time,channel,temperature_F,humidity
2018-01-03 06:03:02,8,5.6,54
2018-01-03 06:04:21,8,5.6,54
2018-01-03 06:05:40,8,5.6,54
2018-01-03 06:06:59,8,5.6,55
2018-01-03 06:08:18,8,5.6,55
2018-01-03 06:09:37,8,5.6,55
2018-01-03 06:10:56,8,5.6,55
2018-01-03 06:12:15,8,5.6,55
2018-01-03 06:13:34,8,5.6,55
2018-01-03 06:14:53,8,5.6,55
2018-01-03 06:16:12,8,5.5,55
2018-01-03 06:17:31,8,5.5,55
2018-01-03 06:18:50,8,5.5,55
2018-01-03 06:20:09,8,5.5,55
2018-01-03 06:21:28,8,5.4,55
2018-01-03 06:22:47,8,5.4,55
2018-01-03 06:24:06,8,5.4,55
2018-01-03 06:25:25,8,5.3,55
2018-01-03 06:26:44,8,5.3,55
2018-01-03 06:28:03,8,5.3,55
2018-01-03 06:29:22,8,5.2,55
2018-01-03 06:30:41,8,5.2,55
2018-01-03 06:32:00,8,5.3,55
2018-01-03 06:33:19,8,5.3,55
2018-01-03 06:34:38,8,5.2,55
2018-01-03 06:35:57,8,5.2,55
2018-01-03 06:37:16,8,5.2,55
2018-01-03 06:38:35,8,5.2,55
2018-01-03 06:39:54,8,5.2,55
2018-01-03 06:41:13,8,5.2,56
2018-01-03 06:42:32,8,5.2,56
2018-01-03 06:43:51,8,5.2,56
2018-01-03 06:45:10,8,5.2,56
2018-01-03 06:46:29,8,5.2,56
2018-01-03 06:47:48,8,5.2,56
2018-01-03 06:49:07,8,5.1,56
2018-01-03 06:50:26,8,5.1,56
2018-01-03 06:51:45,8,5.1,56
2018-01-03 06:53:04,8,5,56
2018-01-03 06:54:23,8,5,56
2018-01-03 06:55:42,8,4.9,56
2018-01-03 06:57:01,8,4.9,56
2018-01-03 06:58:20,8,4.9,56
2018-01-03 06:59:39,8,4.9,56
2018-01-03 07:00:58,8,4.8,56
2018-01-03 07:02:17,8,4.8,56
2018-01-03 07:03:36,8,4.8,56
2018-01-03 07:04:55,8,4.8,56
2018-01-03 07:06:14,8,4.8,56
2018-01-03 07:07:33,8,4.8,56
2018-01-03 07:08:52,8,4.8,56
2018-01-03 07:10:11,8,4.8,56
2018-01-03 07:11:30,8,4.8,56
2018-01-03 07:12:49,8,4.8,56
2018-01-03 07:14:08,8,4.8,56
2018-01-03 07:15:27,8,4.7,56
2018-01-03 07:16:46,8,4.7,56
2018-01-03 07:18:05,8,4.7,56
2018-01-03 07:19:24,8,4.7,56
2018-01-03 07:20:43,8,4.7,56
2018-01-03 07:22:02,8,4.7,56
2018-01-03 07:23:21,8,4.7,56
2018-01-03 07:24:40,8,4.7,57
2018-01-03 07:25:59,8,4.7,57
2018-01-03 07:27:18,8,4.7,57
2018-01-03 07:28:37,8,4.7,57
2018-01-03 07:29:56,8,4.7,57
2018-01-03 07:31:15,8,4.7,57
2018-01-03 07:32:34,8,4.7,57
2018-01-03 07:33:53,8,4.7,57
2018-01-03 07:35:12,8,4.7,57
2018-01-03 07:36:31,8,4.7,57
2018-01-03 07:37:50,8,4.7,57
2018-01-03 07:39:09,8,4.7,57
2018-01-03 07:40:28,8,4.7,57
2018-01-03 07:41:47,8,4.7,57
2018-01-03 07:43:06,8,4.7,57
2018-01-03 07:44:25,8,4.7,57
2018-01-03 07:45:44,8,4.7,57
2018-01-03 07:47:03,8,4.7,57
2018-01-03 07:48:22,8,4.7,57
2018-01-03 07:49:41,8,4.7,57
2018-01-03 07:51:00,8,4.7,57
2018-01-03 07:52:19,8,4.7,57
2018-01-03 07:53:38,8,4.7,57
2018-01-03 07:54:57,8,4.7,57
2018-01-03 07:56:16,8,4.8,58
2018-01-03 07:57:35,8,4.8,58
2018-01-03 07:58:54,8,4.8,58
2018-01-03 08:00:13,8,4.9,58
2018-01-03 08:01:32,8,4.9,58
2018-01-03 08:02:51,8,4.9,58
2018-01-03 08:04:10,8,5,58
2018-01-03 08:05:29,8,5,58
2018-01-03 08:06:48,8,5.1,58
2018-01-03 08:08:07,8,5.1,58
2018-01-03 08:09:26,8,5.1,58
2018-01-03 08:10:45,8,5.2,58
2018-01-03 08:12:04,8,5.2,58
2018-01-03 08:13:23,8,5.3,58
2018-01-03 08:14:42,8,5.3,58
2018-01-03 08:16:01,8,5.3,58
2018-01-03 08:17:20,8,5.4,58
2018-01-03 08:18:39,8,5.5,58
2018-01-03 08:19:58,8,5.6,59
2018-01-03 08:21:17,8,5.7,59
2018-01-03 08:22:36,8,5.8,59
2018-01-03 08:23:55,8,5.9,59
2018-01-03 08:25:14,8,5.9,59
2018-01-03 08:26:33,8,6,59
2018-01-03 08:27:52,8,6.1,59
2018-01-03 08:29:11,8,6.2,59
2018-01-03 08:30:30,8,6.3,59
2018-01-03 08:31:49,8,6.3,59
2018-01-03 08:33:08,8,6.5,59
2018-01-03 08:34:27,8,6.6,59
2018-01-03 08:35:46,8,6.7,59
2018-01-03 08:37:05,8,6.8,60
2018-01-03 08:38:24,8,6.9,60
2018-01-03 08:39:43,8,7.1,60
2018-01-03 08:41:02,8,7.1,60
2018-01-03 08:42:21,8,7.2,60
2018-01-03 08:43:40,8,7.3,60
2018-01-03 08:44:59,8,7.4,60
2018-01-03 08:46:18,8,7.5,60
2018-01-03 08:47:37,8,7.6,60
2018-01-03 08:48:56,8,7.8,60
2018-01-03 08:50:15,8,7.9,60
2018-01-03 08:51:34,8,8,60
2018-01-03 08:52:53,8,8.1,60
2018-01-03 08:54:12,8,8.2,60
2018-01-03 08:55:31,8,8.3,60
2018-01-03 08:56:50,8,8.5,60
2018-01-03 08:58:09,8,8.5,60
2018-01-03 08:59:28,8,8.7,60
2018-01-03 09:00:47,8,8.8,61
2018-01-03 09:02:06,8,8.9,61
2018-01-03 09:03:25,8,9,61
2018-01-03 09:04:44,8,9.2,61
2018-01-03 09:06:03,8,9.3,61
2018-01-03 09:07:22,8,9.5,61
2018-01-03 09:08:41,8,9.6,61
2018-01-03 09:10:00,8,9.7,61
2018-01-03 09:11:19,8,9.8,61
2018-01-03 09:12:38,8,10,61
2018-01-03 09:13:57,8,10.1,61
2018-01-03 09:15:16,8,10.3,61
2018-01-03 09:16:35,8,10.4,61
2018-01-03 09:17:54,8,10.5,61
2018-01-03 09:20:32,8,10.8,61
2018-01-03 09:21:51,8,10.9,61
2018-01-03 09:23:10,8,11.2,61
2018-01-03 09:24:29,8,11.3,61
2018-01-03 09:25:48,8,11.5,61
2018-01-03 09:27:07,8,11.6,61
2018-01-03 09:28:26,8,11.8,61
2018-01-03 09:29:45,8,12,61
2018-01-03 09:31:04,8,12.1,61
2018-01-03 09:32:23,8,12.2,61
2018-01-03 09:33:42,8,12.3,61
2018-01-03 09:35:01,8,12.4,61
2018-01-03 09:36:20,8,12.6,61
2018-01-03 09:38:58,8,12.8,61
2018-01-03 09:40:17,8,12.9,61
2018-01-03 09:41:36,8,13,61
2018-01-03 09:42:55,8,13.2,61
2018-01-03 09:44:14,8,13.3,61
2018-01-03 09:45:33,8,13.5,61
2018-01-03 09:46:52,8,13.6,61
2018-01-03 09:48:11,8,13.7,61
2018-01-03 09:49:30,8,13.8,61
2018-01-03 09:50:49,8,13.9,61
2018-01-03 09:52:08,8,14,61
2018-01-03 09:53:27,8,14,61
2018-01-03 09:54:46,8,14.1,61
2018-01-03 09:56:05,8,14.3,61
2018-01-03 09:57:24,8,14.4,61
2018-01-03 09:58:43,8,14.5,61
2018-01-03 10:00:02,8,14.6,61
2018-01-03 10:01:21,8,14.7,61
2018-01-03 10:02:40,8,15,61
2018-01-03 10:05:18,8,15.3,61
2018-01-03 10:06:37,8,15.5,60
2018-01-03 10:07:56,8,15.6,60
2018-01-03 10:09:15,8,15.8,60
2018-01-03 10:10:34,8,16,60
2018-01-03 10:11:53,8,16.1,60
2018-01-03 10:13:12,8,16.2,60
2018-01-03 10:14:31,8,16.3,60
2018-01-03 10:15:50,8,16.5,60
2018-01-03 10:17:09,8,16.6,60
2018-01-03 10:18:28,8,16.7,60
2018-01-03 10:19:47,8,16.8,60
2018-01-03 10:21:06,8,17,60
2018-01-03 10:22:25,8,17.2,60
2018-01-03 10:23:44,8,17.3,60
2018-01-03 10:25:03,8,17.4,60
2018-01-03 10:26:22,8,17.4,60
2018-01-03 10:27:41,8,17.5,60
2018-01-03 10:29:00,8,17.6,60
2018-01-03 10:30:19,8,17.6,60
2018-01-03 10:31:38,8,17.7,60
2018-01-03 10:32:57,8,17.8,60
2018-01-03 10:34:16,8,17.8,59
2018-01-03 10:35:35,8,17.9,59
2018-01-03 10:38:13,8,18.2,59
2018-01-03 10:39:32,8,18.3,59
2018-01-03 10:40:51,8,18.4,59
2018-01-03 10:42:10,8,18.5,59
2018-01-03 10:43:29,8,18.6,59
2018-01-03 10:44:48,8,18.6,59
2018-01-03 10:46:07,8,18.6,59
2018-01-03 10:47:26,8,18.6,59
2018-01-03 10:48:45,8,18.7,59
2018-01-03 10:50:04,8,18.8,59
2018-01-03 10:51:23,8,18.9,58
2018-01-03 10:52:42,8,19,58
2018-01-03 10:54:01,8,19,58
2018-01-03 10:55:20,8,19.1,58
2018-01-03 10:56:39,8,19.1,58
2018-01-03 10:57:58,8,19.3,58
2018-01-03 10:59:17,8,19.4,58
2018-01-03 11:00:36,8,19.5,58
2018-01-03 11:01:55,8,19.5,57
2018-01-03 11:03:14,8,19.5,57
2018-01-03 11:04:33,8,19.6,57
2018-01-03 11:05:52,8,19.6,57
2018-01-03 11:07:11,8,19.8,57
2018-01-03 11:08:30,8,19.9,57
2018-01-03 11:09:49,8,20,57
2018-01-03 11:11:08,8,20.1,57
2018-01-03 11:12:27,8,20.3,57
2018-01-03 11:15:05,8,20.4,57
2018-01-03 11:16:24,8,20.4,57
2018-01-03 11:17:43,8,20.4,57
2018-01-03 11:19:02,8,20.4,57
2018-01-03 11:20:21,8,20.4,57
2018-01-03 11:21:40,8,20.6,57
2018-01-03 11:22:59,8,20.7,57
2018-01-03 11:24:18,8,20.8,57
2018-01-03 11:25:37,8,20.9,57
2018-01-03 11:26:56,8,20.9,57
